product_id,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,user_id,user_name,review_id,review_title,review_content,img_link,product_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41LZP1CmYRL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/PTron-Bullet-Pro-Lightweight-Smartphones/dp/B07WG8PDCW/ref=sr_1_20?qid=1672902995&s=computers&sr=1-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/218fOqSir3L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Portronics-Wireless-Optical-Orientation-Adjustable/dp/B0B296NTFV/ref=sr_1_23?qid=1672902995&s=computers&sr=1-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
 The battery life is not that good only 4 days of battery backup.,Nice product,Overall good product to buy,Good product,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41qqmdUWnhL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Noise-ColorFit-Display-Monitoring-Smartwatches/dp/B09NVPSCQT/ref=sr_1_25?qid=1672902996&s=computers&sr=1-25;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
I like the sleep tacking , heartbeat measuring , Spo2 and exercise tracking .I dislike the bluetooth of the smart watch only .  I use this watch for exercises,Battery is goodTouch screen is niceAll fixtures are very good,I like the watch style and charging is so fast,Firebolt Ninja 3Felt Good  for the watch , simple and easy,Its good, value for money, overall performance is good.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41ApzUQQFVL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Fire-Boltt-Ninja-Smartwatch-Sports-Tracking/dp/B09YV4RG4D/ref=sr_1_27?qid=1672902996&s=computers&sr=1-27;;;;;;;;;;;;;;;;;;,,,,
 will share detailed review once use it for atleast a week.,Good watch through fire =% boultI am impressed for this watch is so computableand all features are properly working like mean feature voice calling are properly working andThis price range are no any brand are give this feature I am Happy for this watchThank you Fire =% boult,Pros: The phone supports both phone and apps calling. Has long charge. Phone finder,  phone camera shutter are good features. Beautiful looking watch.Cons: Not a full screen display, display is smaller than the watch. My watch is not center alligned. Limited number of watch face. Sometimes tends to call on recent number with false touch. Phone book should be a little larger than 8 numbers.,Just bought it ,so my review is basically the first impression.I will write a detailed review after few days of use. I like the style and it looks good. So far touch operation is also good,It was a awesome watch... I liked it sleep monitoring it's accurate. According to me this worth buying and I would suggest anyone who is reading this review to go ahead and buy this watch,It's good product in this range because I have one more of pebble smart watch in same price range but after using fire boltt it's better. Only one issue that not stop call ring during office or meeting time.,I liked Everything except Hearbeat and O2 Level accuracy but it's close to real levels so average in this respect. Otherwise it's a kill for the money !!! Very good overall.,The product is good as per the price charged. One feedback to supplier to improve the glass of watch, there are lots of scratches within one month of usage.,https://m.media-amazon.com/images/I/41Mce3f9faL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Fire-Boltt-Smartwatch-Bluetooth-Calling-Assistance/dp/B09YV4MW2T/ref=sr_1_30?qid=1672902996&s=computers&sr=1-30;;;;;;;;;;;;;;;;;;,,
Good quality,Good product,Good Product,As of now seems good,Looks durable Charging is fine tooNo complains,Charging is really fast, good product.,Till now satisfied with the quality.,This is a good product . The charging speed is slower than the original iPhone cable,Good quality, would recommend,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81---F1ZgHL._SY88.jpg,Product had worked well till date and was having no issue.Cable is also sturdy enough...Have asked for replacement and company is doing the same...,Value for money,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51UsScvHQNL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Braided-WN3LG1-Syncing-Charging/dp/B07JW9H4J1/ref=sr_1_33?qid=1672902996&s=computers&sr=1-33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 black and blue. I found myself opting for the black variant both the times this may be a personal opinion but I find it to be the best of the three. That said I do see most corporate consumers opting for the black as it is a neutral color. This leaves out the red, for reasons unknown the red variant is sold at a lower rate on most sites perhaps due to shortage in sales, therefore if you are short on cash and just want a great pair of ear phones then grab these while they last.Pros:1) No metal build2) Excellent wire quality and trendy3) Durable4) Above average sound qualityCons:1) Metal build in the earphones trend to make them heavy and thus falls out of your ear easily2) Supplied Fins are uncomfortable to wear over a prolonged time3) Supplied Clip piece is removable and tends to get lost easilyI hope everyone who read this found it useful and can make an educated decision to buy or not to buy the BassHeads 220. All suggestions are welcome.Thanking you, Dwarakesh,Best quality  I like boat earphone saund quality,Only disadvantage  I noticed was this can't be use in USB phones,  3.5 mm jack is provided so it can be  usedin Jack phones only .,Nice,good,I used this headphone for travel. Very lite and easy to carry in pocket. colourful. Sound quality is good. The wire is thin so i feel cautious  While taking it from bag or pocket.,Gd one! Only thing is covers/sleeves comes out easily if not gd fit. However, additional covers/sleeves are provided.,https://m.media-amazon.com/images/I/31RiDkNjpjS._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/BassHeads-152-ToneSecure-Braided-Earphones/dp/B07KY3FNQP/ref=sr_1_37?qid=1672902996&s=computers&sr=1-37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
very good,Bought for my daughter's old phone.Brand new cable it was not charging, I already repacked and requested for replacement.I checked again, and there was some green colour paste/fungus inside the micro USB connector. I cleaned with an alcoholic and starts working again.Checked the ampere of charging speed got around 1400ma-1500ma - not bad, came with braided 1.5m long cable, pretty impressive for the price.Can't blame the manufacturer.But quality issues by the distributor, they might have stored in very humid place.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31zOsqQOAOL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Ambrane-Unbreakable-Charging-Braided-Cable/dp/B098NS6PVG/ref=sr_1_41?qid=1672902996&s=computers&sr=1-41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/71rIggrbUCL._SY88.jpg,Working good,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/61bKp9YO6wL._SY88.jpg,Product,Very nice product,Working well,It's a really nice product,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31IvNJZnmdL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Sounce-iPhone-Charging-Compatible-Devices/dp/B096MSW6CT/ref=sr_1_42?qid=1672902996&s=computers&sr=1-42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31XFxTn1DCL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/HP-Webcam-Wide-Angle-Calling-Microsoft/dp/B08FTFXNNB/ref=sr_1_45?qid=1672902996&s=computers&sr=1-45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Product is good as expected, sturdy, light weight and good for beginnersThank you,Product is good and light weight.,I like it very much the product was amazing at affordable price it very useful and helpful for beginners,It is very easy to use and light weight to carry around. Great tool for clicking pictures on a scenic holiday.,It's stability is perfect. Beginners can start with it=M,like the stability and mobile holder,Simply Superb this one for phones & cameras,https://m.media-amazon.com/images/I/41Fm0YcrDqL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Syvo-3130-Aluminum-Universal-Lightweight/dp/B07N42JB4S/ref=sr_1_49?qid=1672902997&s=computers&sr=1-49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,
Writing this review post 10 months and 3 orders of the same product.Honestly Portronics Konnect L lightning cable works like magic with the original Apple charging brick.Seeing the price of the cable I initially hesitated buying as it was as low as ¹99/- with the offers and so I wasnt sure if it would work well with my iPhone 12 or whether it would impact my iPhones battery health because all the other lightning cable brands were costing over ¹350/- like Wayona, Amazon Basics, etc.Earlier I was using Wayona Brand lightning cable with eventually frayed and stopped working.Charging Speed:Charges my iPhone fast enough almost similar compared to the original cable level when used with 12W Original Apple power adapter.Quality and Durability:Great quality braided cable and doesnt tangle easily and can withstand day-to-day usage.L-Shaped pin:This is very innovative by Portronics and it makes sure the cable doesnt get damaged even if used while charging.CarPlay and Data Sync:Works smoothly with CarPlay and syncs data effortlessly.PS: I have used this cable only with the Original Apple Charging Brick and extremely satisfied with its performance.,Better than I expect the product I like that Quality and I plan to buy same type cable come with usb C to Lighting cable for emergency purpose that much I love this cable. Buy for this cable only emergency uses only since Good one,Good product and value for money,https://m.media-amazon.com/images/I/31VzNhhqifL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Portronics-Konnect-POR-1080-Charging-Function/dp/B08CF3B7N1/ref=sr_1_51?qid=1672902997&s=computers&sr=1-51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41lQan54SPL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/boAt-Display-Multiple-Monitoring-Charcoal/dp/B09MQSCJQ1/ref=sr_1_53?qid=1672902997&s=computers&sr=1-53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
I m use this product from 1.5 year no complain,Learning needed,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41jOKzw6-EL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/DIGITEK%C2%AE-DTR-260-GT-Flexible/dp/B08LPJZSSW/ref=sr_1_59?qid=1672902997&s=computers&sr=1-59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
Go for it ensure size,https://m.media-amazon.com/images/I/31R6RP26dzL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Samsung-microSDXC-Memory-Adapter-MB-MC128KA/dp/B09MT84WV5/ref=sr_1_60?qid=1672902997&s=computers&sr=1-60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
https://www.amazon.in/805-Black-Original-Ink-Cartridge/dp/B08CYPB15D/ref=sr_1_62?qid=1672902997&s=computers&sr=1-62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
I have issue in this product... One side is not working so please look into this,Good,Good,https://m.media-amazon.com/images/I/31-1GGUrjUL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Boult-Audio-Bluetooth-Environmental-Cancellation/dp/B09NR6G588/ref=sr_1_67?qid=1672902997&s=computers&sr=1-67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
https://www.amazon.in/GIZGA-inch-Hard-Drive-Black/dp/B0765B3TH7/ref=sr_1_74?qid=1672902998&s=computers&sr=1-74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
Soundquality aand base quality is good.,Good quality voice,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/71KU7iGuaiL._SY88.jpg,Good bass, ok tremble,Very good,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31bX1-ypLSL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Boult-Audio-Environmental-Cancellation-Bluetooth/dp/B0B1F6GQPS/ref=sr_1_75?qid=1672902998&s=computers&sr=1-75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
Easy to handle..worthy..,Great product for beginners,good,Light quality is really good at this price segment,I really liked it's portability as we can take this to another place easily,,https://m.media-amazon.com/images/I/412CjF5u2iL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Tygot-YouTube-Shooting-Foldable-Lightweight/dp/B08MCD9JFY/ref=sr_1_80?qid=1672902998&s=computers&sr=1-80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
 with 3 years warrenty, clicks are soft on logi also they have increased the price of it from 600 to 1100, but there is no use if it doesn't work properly, let's see ...,https://m.media-amazon.com/images/I/21psCtgM5BL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/HP-Wireless-Mouse-X200-6VY95AA/dp/B083RCTXLL/ref=sr_1_82?qid=1672902998&s=computers&sr=1-82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
Router gets sometime auto disconnected even though it is connected to internet,I don't have any issue with router but sure with Amazon packaging method bcz no paper bag or anything were used it was only the box,Good product for that price. Good range,So far everything looks good, wIll update the review after a few months of usage!,Awasome experience, go for it with out any hasitation, assistance also very good.,Highly recommended to purchase, overall a good purchase, you will never regrate after purchasing it.,Signal strength can be improved further.So far good to go.,https://m.media-amazon.com/images/I/41VDUqScJFL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/TP-Link-Archer-C6-Wireless-MU-MIMO/dp/B07GVR9TG7/ref=sr_1_84?qid=1672902998&s=computers&sr=1-84;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
 still i bought this because of the brand name.,Gud quality and packaging but slightly expensive.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/61W2kONTcaL._SY88.jpg,Ok,Using this for my mobile charging cable its useful for not to brake the cable,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/511g3fIVsqL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/GIZGA-Protector-Charging-Protective-G55/dp/B08MTCKDYN/ref=sr_1_94?qid=1672902998&s=computers&sr=1-94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
 a great product, worth the money,https://m.media-amazon.com/images/I/71NFBXkdADL._SY88.jpg,It's easy to fold and has a good stability.Overall a good product.,I ordered this for someone and they received the product on time, the product was same as described - go for it if you're on a budget,https://m.media-amazon.com/images/I/51EJirBX6bL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Multi-Purpose-Foldable-Portable-Ergonomic-Non-Slip/dp/B07TR5HSR9/ref=sr_1_98?qid=1672903000&s=computers&sr=1-98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
 all of a sudden, the scroller isn't smooth. I have no clue why. I am not able to scroll smoothly with it.,Good battery life, no noise. Good for normal routine usage,M221 is a very good product from Logitech. this is 2nd wireless mouse I bought from them. I bought this product on 1st July 2017 and I'm writing this review as my left click is going kaput. Everything is good about this mouse except the battery part. I use this mouse 12-15 hrs a day and I had to change its battery every 2nd month. so those who are buying this product should also buy a rechargeable battery and charger. This mouse is only meant for general work and a bit of casual gaming [ small games]. If you try to play those Triple AAA games you will feel the lag.,Good,https://m.media-amazon.com/images/I/31ROHZJMEUL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Logitech-Silent-Wireless-Mouse-Charcoal/dp/B01M72LILF/ref=sr_1_106?qid=1672903000&s=computers&sr=1-106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
